

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 03 18:36:46 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  6122  0FFB  0839               	movf	___flmul@prod+1,w
  6123  0FFC  00A5               	movwf	?___flmul+1
  6124  0FFD  0838               	movf	___flmul@prod,w
  6125  0FFE  00A4               	movwf	?___flmul
  6126  0FFF                     l667:	
  6127  0FFF  0008               	return
  6128  1000                     __end_of___flmul:	
  6129                           
  6130                           	psect	text11
  6131  10AF                     __ptext11:	
  6132 ;; *************** function __Umul8_16 *****************
  6133 ;; Defined at:
  6134 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8_16.c"
  6135 ;; Parameters:    Size  Location     Type
  6136 ;;  multiplier      1    wreg     unsigned char 
  6137 ;;  multiplicand    1    0[COMMON] unsigned char 
  6138 ;; Auto vars:     Size  Location     Type
  6139 ;;  multiplier      1    8[COMMON] unsigned char 
  6140 ;;  word_mpld       2    6[COMMON] unsigned int 
  6141 ;;  product         2    4[COMMON] unsigned int 
  6142 ;; Return value:  Size  Location     Type
  6143 ;;                  2    0[COMMON] unsigned int 
  6144 ;; Registers used:
  6145 ;;		wreg, status,2, status,0
  6146 ;; Tracked objects:
  6147 ;;		On entry : 0/0
  6148 ;;		On exit  : 0/0
  6149 ;;		Unchanged: 0/0
  6150 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6151 ;;      Params:         2       0       0       0       0
  6152 ;;      Locals:         5       0       0       0       0
  6153 ;;      Temps:          2       0       0       0       0
  6154 ;;      Totals:         9       0       0       0       0
  6155 ;;Total ram usage:        9 bytes
  6156 ;; Hardware stack levels used:    1
  6157 ;; This function calls:
  6158 ;;		Nothing
  6159 ;; This function is called by:
  6160 ;;		___flmul
  6161 ;; This function uses a non-reentrant model
  6162 ;;
  6163                           
  6164                           
  6165                           ;psect for function __Umul8_16
  6166  10AF                     __Umul8_16:	
  6167                           
  6168                           ;incstack = 0
  6169                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  6170                           ;__Umul8_16@multiplier stored from wreg
  6171  10AF  00F8               	movwf	__Umul8_16@multiplier
  6172  10B0                     l2113:	
  6173  10B0  01F4               	clrf	__Umul8_16@product
  6174  10B1  01F5               	clrf	__Umul8_16@product+1
  6175  10B2                     l2115:	
  6176  10B2  0870               	movf	__Umul8_16@multiplicand,w
  6177  10B3  00F2               	movwf	??__Umul8_16
  6178  10B4  01F3               	clrf	??__Umul8_16+1
  6179  10B5  0872               	movf	??__Umul8_16,w
  6180  10B6  00F6               	movwf	__Umul8_16@word_mpld
  6181  10B7  0873               	movf	??__Umul8_16+1,w
  6182  10B8  00F7               	movwf	__Umul8_16@word_mpld+1
  6183  10B9                     l2117:	
  6184  10B9  1C78               	btfss	__Umul8_16@multiplier,0
  6185  10BA  28BC               	goto	u2911
  6186  10BB  28BD               	goto	u2910
  6187  10BC                     u2911:	
  6188  10BC  28C3               	goto	l733
  6189  10BD                     u2910:	
  6190  10BD                     l2119:	
  6191  10BD  0876               	movf	__Umul8_16@word_mpld,w
  6192  10BE  07F4               	addwf	__Umul8_16@product,f
  6193  10BF  1803               	skipnc
  6194  10C0  0AF5               	incf	__Umul8_16@product+1,f
  6195  10C1  0877               	movf	__Umul8_16@word_mpld+1,w
  6196  10C2  07F5               	addwf	__Umul8_16@product+1,f
  6197  10C3                     l733:	
  6198  10C3  3001               	movlw	1
  6199  10C4                     u2925:	
  6200  10C4  1003               	clrc
  6201  10C5  0DF6               	rlf	__Umul8_16@word_mpld,f
  6202  10C6  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  6203  10C7  3EFF               	addlw	-1
  6204  10C8  1D03               	skipz
  6205  10C9  28C4               	goto	u2925
  6206  10CA  1003               	clrc
  6207  10CB  0CF8               	rrf	__Umul8_16@multiplier,f
  6208  10CC                     l2121:	
  6209  10CC  0878               	movf	__Umul8_16@multiplier,w
  6210  10CD  1D03               	btfss	3,2
  6211  10CE  28D0               	goto	u2931
  6212  10CF  28D1               	goto	u2930
  6213  10D0                     u2931:	
  6214  10D0  28B9               	goto	l2117
  6215  10D1                     u2930:	
  6216  10D1                     l2123:	
  6217  10D1  0875               	movf	__Umul8_16@product+1,w
  6218  10D2  00F1               	movwf	?__Umul8_16+1
  6219  10D3  0874               	movf	__Umul8_16@product,w
  6220  10D4  00F0               	movwf	?__Umul8_16
  6221  10D5                     l735:	
  6222  10D5  0008               	return
  6223  10D6                     __end_of__Umul8_16:	
  6224                           
  6225                           	psect	text12
  6226  0883                     __ptext12:	
  6227 ;; *************** function __tdiv_to_l_ *****************
  6228 ;; Defined at:
  6229 ;;		line 60 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\ftdivl.c"
  6230 ;; Parameters:    Size  Location     Type
  6231 ;;  f1              4    0[COMMON] float 
  6232 ;;  f2              4    4[COMMON] float 
  6233 ;; Auto vars:     Size  Location     Type
  6234 ;;  quot            4    0[BANK0 ] unsigned long 
  6235 ;;  exp1            1    5[BANK0 ] unsigned char 
  6236 ;;  cntr            1    4[BANK0 ] unsigned char 
  6237 ;; Return value:  Size  Location     Type
  6238 ;;                  4    0[COMMON] unsigned long 
  6239 ;; Registers used:
  6240 ;;		wreg, status,2, status,0
  6241 ;; Tracked objects:
  6242 ;;		On entry : 0/0
  6243 ;;		On exit  : 0/0
  6244 ;;		Unchanged: 0/0
  6245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6246 ;;      Params:         8       0       0       0       0
  6247 ;;      Locals:         0       6       0       0       0
  6248 ;;      Temps:          4       0       0       0       0
  6249 ;;      Totals:        12       6       0       0       0
  6250 ;;Total ram usage:       18 bytes
  6251 ;; Hardware stack levels used:    1
  6252 ;; This function calls:
  6253 ;;		Nothing
  6254 ;; This function is called by:
  6255 ;;		_printf
  6256 ;; This function uses a non-reentrant model
  6257 ;;
  6258                           
  6259                           
  6260                           ;psect for function __tdiv_to_l_
  6261  0883                     __tdiv_to_l_:	
  6262  0883                     l2673:	
  6263                           ;incstack = 0
  6264                           ; Regs used in __tdiv_to_l_: [wreg+status,2+status,0]
  6265                           
  6266  0883  0870               	movf	__tdiv_to_l_@f1,w
  6267  0884  00F8               	movwf	??__tdiv_to_l_
  6268  0885  0871               	movf	__tdiv_to_l_@f1+1,w
  6269  0886  00F9               	movwf	??__tdiv_to_l_+1
  6270  0887  0872               	movf	__tdiv_to_l_@f1+2,w
  6271  0888  00FA               	movwf	??__tdiv_to_l_+2
  6272  0889  1003               	clrc
  6273  088A  0D79               	rlf	??__tdiv_to_l_+1,w
  6274  088B  0D7A               	rlf	??__tdiv_to_l_+2,w
  6275  088C  00FB               	movwf	??__tdiv_to_l_+3
  6276  088D  087B               	movf	??__tdiv_to_l_+3,w
  6277  088E  1283               	bcf	3,5	;RP0=0, select bank0
  6278  088F  1303               	bcf	3,6	;RP1=0, select bank0
  6279  0890  00A5               	movwf	__tdiv_to_l_@exp1
  6280  0891  0825               	movf	__tdiv_to_l_@exp1,w
  6281  0892  1D03               	btfss	3,2
  6282  0893  2895               	goto	u4371
  6283  0894  2896               	goto	u4370
  6284  0895                     u4371:	
  6285  0895  289F               	goto	l2679
  6286  0896                     u4370:	
  6287  0896                     l2675:	
  6288  0896  3000               	movlw	0
  6289  0897  00F3               	movwf	?__tdiv_to_l_+3
  6290  0898  3000               	movlw	0
  6291  0899  00F2               	movwf	?__tdiv_to_l_+2
  6292  089A  3000               	movlw	0
  6293  089B  00F1               	movwf	?__tdiv_to_l_+1
  6294  089C  3000               	movlw	0
  6295  089D  00F0               	movwf	?__tdiv_to_l_
  6296  089E  293F               	goto	l461
  6297  089F                     l2679:	
  6298  089F  0874               	movf	__tdiv_to_l_@f2,w
  6299  08A0  00F8               	movwf	??__tdiv_to_l_
  6300  08A1  0875               	movf	__tdiv_to_l_@f2+1,w
  6301  08A2  00F9               	movwf	??__tdiv_to_l_+1
  6302  08A3  0876               	movf	__tdiv_to_l_@f2+2,w
  6303  08A4  00FA               	movwf	??__tdiv_to_l_+2
  6304  08A5  1003               	clrc
  6305  08A6  0D79               	rlf	??__tdiv_to_l_+1,w
  6306  08A7  0D7A               	rlf	??__tdiv_to_l_+2,w
  6307  08A8  00FB               	movwf	??__tdiv_to_l_+3
  6308  08A9  087B               	movf	??__tdiv_to_l_+3,w
  6309  08AA  00A4               	movwf	__tdiv_to_l_@cntr
  6310  08AB  0824               	movf	__tdiv_to_l_@cntr,w
  6311  08AC  1D03               	btfss	3,2
  6312  08AD  28AF               	goto	u4381
  6313  08AE  28B0               	goto	u4380
  6314  08AF                     u4381:	
  6315  08AF  28B1               	goto	l462
  6316  08B0                     u4380:	
  6317  08B0  2896               	goto	l2675
  6318  08B1                     l462:	
  6319  08B1  17F1               	bsf	__tdiv_to_l_@f1+1,7
  6320  08B2                     l2685:	
  6321  08B2  30FF               	movlw	255
  6322  08B3  05F0               	andwf	__tdiv_to_l_@f1,f
  6323  08B4  30FF               	movlw	255
  6324  08B5  05F1               	andwf	__tdiv_to_l_@f1+1,f
  6325  08B6  3000               	movlw	0
  6326  08B7  05F2               	andwf	__tdiv_to_l_@f1+2,f
  6327  08B8                     l2687:	
  6328  08B8  17F5               	bsf	__tdiv_to_l_@f2+1,7
  6329  08B9  30FF               	movlw	255
  6330  08BA  05F4               	andwf	__tdiv_to_l_@f2,f
  6331  08BB  30FF               	movlw	255
  6332  08BC  05F5               	andwf	__tdiv_to_l_@f2+1,f
  6333  08BD  3000               	movlw	0
  6334  08BE  05F6               	andwf	__tdiv_to_l_@f2+2,f
  6335  08BF  3000               	movlw	0
  6336  08C0  00A3               	movwf	__tdiv_to_l_@quot+3
  6337  08C1  3000               	movlw	0
  6338  08C2  00A2               	movwf	__tdiv_to_l_@quot+2
  6339  08C3  3000               	movlw	0
  6340  08C4  00A1               	movwf	__tdiv_to_l_@quot+1
  6341  08C5  3000               	movlw	0
  6342  08C6  00A0               	movwf	__tdiv_to_l_@quot
  6343  08C7                     l2689:	
  6344  08C7  307F               	movlw	127
  6345  08C8  02A5               	subwf	__tdiv_to_l_@exp1,f
  6346  08C9                     l2691:	
  6347  08C9  3098               	movlw	152
  6348  08CA  0724               	addwf	__tdiv_to_l_@cntr,w
  6349  08CB  00F8               	movwf	??__tdiv_to_l_
  6350  08CC  0878               	movf	??__tdiv_to_l_,w
  6351  08CD  02A5               	subwf	__tdiv_to_l_@exp1,f
  6352  08CE  3018               	movlw	24
  6353  08CF  00F8               	movwf	??__tdiv_to_l_
  6354  08D0  0878               	movf	??__tdiv_to_l_,w
  6355  08D1  00A4               	movwf	__tdiv_to_l_@cntr
  6356  08D2                     l2693:	
  6357  08D2  3001               	movlw	1
  6358  08D3  00F8               	movwf	??__tdiv_to_l_
  6359  08D4                     u4395:	
  6360  08D4  1003               	clrc
  6361  08D5  0DA0               	rlf	__tdiv_to_l_@quot,f
  6362  08D6  0DA1               	rlf	__tdiv_to_l_@quot+1,f
  6363  08D7  0DA2               	rlf	__tdiv_to_l_@quot+2,f
  6364  08D8  0DA3               	rlf	__tdiv_to_l_@quot+3,f
  6365  08D9  0BF8               	decfsz	??__tdiv_to_l_,f
  6366  08DA  28D4               	goto	u4395
  6367  08DB                     l2695:	
  6368  08DB  0876               	movf	__tdiv_to_l_@f2+2,w
  6369  08DC  0272               	subwf	__tdiv_to_l_@f1+2,w
  6370  08DD  1D03               	skipz
  6371  08DE  28E5               	goto	u4405
  6372  08DF  0875               	movf	__tdiv_to_l_@f2+1,w
  6373  08E0  0271               	subwf	__tdiv_to_l_@f1+1,w
  6374  08E1  1D03               	skipz
  6375  08E2  28E5               	goto	u4405
  6376  08E3  0874               	movf	__tdiv_to_l_@f2,w
  6377  08E4  0270               	subwf	__tdiv_to_l_@f1,w
  6378  08E5                     u4405:	
  6379  08E5  1C03               	skipc
  6380  08E6  28E8               	goto	u4401
  6381  08E7  28E9               	goto	u4400
  6382  08E8                     u4401:	
  6383  08E8  28F4               	goto	l2701
  6384  08E9                     u4400:	
  6385  08E9                     l2697:	
  6386  08E9  0874               	movf	__tdiv_to_l_@f2,w
  6387  08EA  02F0               	subwf	__tdiv_to_l_@f1,f
  6388  08EB  0875               	movf	__tdiv_to_l_@f2+1,w
  6389  08EC  1C03               	skipc
  6390  08ED  0F75               	incfsz	__tdiv_to_l_@f2+1,w
  6391  08EE  02F1               	subwf	__tdiv_to_l_@f1+1,f
  6392  08EF  0876               	movf	__tdiv_to_l_@f2+2,w
  6393  08F0  1C03               	skipc
  6394  08F1  0A76               	incf	__tdiv_to_l_@f2+2,w
  6395  08F2  02F2               	subwf	__tdiv_to_l_@f1+2,f
  6396  08F3                     l2699:	
  6397  08F3  1420               	bsf	__tdiv_to_l_@quot,0
  6398  08F4                     l2701:	
  6399  08F4  3001               	movlw	1
  6400  08F5                     u4415:	
  6401  08F5  1003               	clrc
  6402  08F6  0DF0               	rlf	__tdiv_to_l_@f1,f
  6403  08F7  0DF1               	rlf	__tdiv_to_l_@f1+1,f
  6404  08F8  0DF2               	rlf	__tdiv_to_l_@f1+2,f
  6405  08F9  3EFF               	addlw	-1
  6406  08FA  1D03               	skipz
  6407  08FB  28F5               	goto	u4415
  6408  08FC                     l2703:	
  6409  08FC  3001               	movlw	1
  6410  08FD  02A4               	subwf	__tdiv_to_l_@cntr,f
  6411  08FE  1D03               	btfss	3,2
  6412  08FF  2901               	goto	u4421
  6413  0900  2902               	goto	u4420
  6414  0901                     u4421:	
  6415  0901  28D2               	goto	l2693
  6416  0902                     u4420:	
  6417  0902                     l465:	
  6418  0902  1FA5               	btfss	__tdiv_to_l_@exp1,7
  6419  0903  2905               	goto	u4431
  6420  0904  2906               	goto	u4430
  6421  0905                     u4431:	
  6422  0905  2920               	goto	l2713
  6423  0906                     u4430:	
  6424  0906                     l2705:	
  6425  0906  0825               	movf	__tdiv_to_l_@exp1,w
  6426  0907  3A80               	xorlw	128
  6427  0908  3E97               	addlw	151
  6428  0909  1803               	skipnc
  6429  090A  290C               	goto	u4441
  6430  090B  290D               	goto	u4440
  6431  090C                     u4441:	
  6432  090C  290E               	goto	l2711
  6433  090D                     u4440:	
  6434  090D  2896               	goto	l2675
  6435  090E                     l2711:	
  6436  090E  3001               	movlw	1
  6437  090F                     u4455:	
  6438  090F  1003               	clrc
  6439  0910  0CA3               	rrf	__tdiv_to_l_@quot+3,f
  6440  0911  0CA2               	rrf	__tdiv_to_l_@quot+2,f
  6441  0912  0CA1               	rrf	__tdiv_to_l_@quot+1,f
  6442  0913  0CA0               	rrf	__tdiv_to_l_@quot,f
  6443  0914  3EFF               	addlw	-1
  6444  0915  1D03               	skipz
  6445  0916  290F               	goto	u4455
  6446  0917  3001               	movlw	1
  6447  0918  00F8               	movwf	??__tdiv_to_l_
  6448  0919  0878               	movf	??__tdiv_to_l_,w
  6449  091A  07A5               	addwf	__tdiv_to_l_@exp1,f
  6450  091B  1D03               	btfss	3,2
  6451  091C  291E               	goto	u4461
  6452  091D  291F               	goto	u4460
  6453  091E                     u4461:	
  6454  091E  290E               	goto	l2711
  6455  091F                     u4460:	
  6456  091F  2937               	goto	l2721
  6457  0920                     l2713:	
  6458  0920  3018               	movlw	24
  6459  0921  0225               	subwf	__tdiv_to_l_@exp1,w
  6460  0922  1C03               	skipc
  6461  0923  2925               	goto	u4471
  6462  0924  2926               	goto	u4470
  6463  0925                     u4471:	
  6464  0925  2932               	goto	l472
  6465  0926                     u4470:	
  6466  0926  2896               	goto	l2675
  6467  0927                     l2719:	
  6468  0927  3001               	movlw	1
  6469  0928  00F8               	movwf	??__tdiv_to_l_
  6470  0929                     u4485:	
  6471  0929  1003               	clrc
  6472  092A  0DA0               	rlf	__tdiv_to_l_@quot,f
  6473  092B  0DA1               	rlf	__tdiv_to_l_@quot+1,f
  6474  092C  0DA2               	rlf	__tdiv_to_l_@quot+2,f
  6475  092D  0DA3               	rlf	__tdiv_to_l_@quot+3,f
  6476  092E  0BF8               	decfsz	??__tdiv_to_l_,f
  6477  092F  2929               	goto	u4485
  6478  0930  3001               	movlw	1
  6479  0931  02A5               	subwf	__tdiv_to_l_@exp1,f
  6480  0932                     l472:	
  6481  0932  0825               	movf	__tdiv_to_l_@exp1,w
  6482  0933  1D03               	btfss	3,2
  6483  0934  2936               	goto	u4491
  6484  0935  2937               	goto	u4490
  6485  0936                     u4491:	
  6486  0936  2927               	goto	l2719
